               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11814,             0.02953,                   0,           0.0023311,                 0.2,          0.00073318,          0.00013324,             0.12275,            0.026146,                   0,                   0,                   0,                 0.1
                   1,              0.1075,            0.027482,                   0,           0.0026611,                 0.2,          0.00083576,          8.3576e-05,             0.12313,            0.024526,                   0,          9.9998e-06,          9.9998e-06,             0.09991
                   2,             0.11621,            0.027543,                   0,           0.0026151,                 0.2,          0.00082085,          0.00018357,             0.12263,            0.024482,                   0,          1.9998e-05,          1.9998e-05,             0.09982
                   3,             0.11176,            0.031721,                   0,           0.0028644,                 0.2,          0.00084018,          0.00017286,             0.12187,            0.024514,                   0,          2.9994e-05,          2.9994e-05,             0.09973
                   4,             0.11617,            0.026558,                   0,           0.0028384,                 0.2,          0.00084466,          0.00022593,             0.12058,            0.024184,                   0,          3.9986e-05,          3.9986e-05,             0.09964
                   5,             0.11707,            0.026364,                   0,           0.0048937,             0.26667,           0.0016491,          0.00032883,             0.11976,            0.024302,                   0,          4.9973e-05,          4.9973e-05,             0.09955
                   6,             0.11891,            0.027786,                   0,           0.0063745,             0.33333,           0.0025104,          0.00036091,             0.11911,            0.024405,                   0,          5.9953e-05,          5.9953e-05,             0.09946
                   7,             0.11701,            0.029654,                   0,           0.0070377,                 0.4,           0.0034856,          0.00065317,             0.11749,            0.023877,                   0,          6.9925e-05,          6.9925e-05,             0.09937
                   8,             0.11337,            0.029216,                   0,           0.0083535,             0.33333,           0.0039271,          0.00078028,             0.11443,            0.023528,                   0,          7.9888e-05,          7.9888e-05,             0.09928
                   9,             0.11227,             0.03044,                   0,           0.0071392,             0.33333,            0.003105,          0.00058938,             0.11233,            0.023031,                   0,           8.984e-05,           8.984e-05,             0.09919
                  10,             0.11131,            0.025718,                   0,            0.012408,                 0.2,           0.0045496,          0.00059109,             0.11059,            0.022123,                   0,          9.9781e-05,          9.9781e-05,              0.0991
                  11,              0.1147,            0.027614,                   0,            0.012759,                 0.2,           0.0042004,           0.0011213,             0.10877,            0.021848,                   0,          0.00010971,          0.00010971,             0.09901
                  12,             0.10714,            0.029991,                   0,            0.011196,                 0.2,           0.0035753,           0.0010042,             0.10682,            0.021659,                   0,          0.00011962,          0.00011962,             0.09892
                  13,             0.10425,            0.029929,                   0,           0.0093398,             0.13333,           0.0036501,          0.00087756,             0.10455,            0.021609,                   0,          0.00012952,          0.00012952,             0.09883
                  14,             0.10159,            0.029983,                   0,           0.0092781,             0.13333,           0.0030737,          0.00061688,             0.10285,            0.021501,                   0,           0.0001394,           0.0001394,            0.098739
                  15,             0.10045,             0.02929,                   0,           0.0093619,             0.13333,            0.002831,          0.00070794,             0.10112,            0.021402,                   0,          0.00014926,          0.00014926,            0.098649
                  16,            0.095152,            0.027651,                   0,           0.0092558,             0.13333,           0.0026252,          0.00065042,            0.099534,            0.021461,                   0,           0.0001591,           0.0001591,            0.098559
                  17,             0.09872,            0.032551,                   0,           0.0061094,             0.13333,            0.002237,          0.00055561,            0.098635,            0.021456,                   0,          0.00016893,          0.00016893,            0.098469
                  18,            0.092374,            0.029006,                   0,           0.0069356,             0.13333,           0.0022584,          0.00056315,            0.097303,            0.021349,                   0,          0.00017872,          0.00017872,            0.098379
                  19,            0.094968,            0.029104,                   0,            0.011087,             0.26667,           0.0051787,           0.0008521,            0.095056,             0.02139,                   0,           0.0001885,           0.0001885,            0.098289
                  20,            0.095132,            0.025043,                   0,             0.01396,             0.33333,           0.0064119,          0.00098152,            0.092362,            0.021878,                   0,          0.00019825,          0.00019825,            0.098198
                  21,            0.083669,             0.02862,                   0,            0.015084,                 0.4,           0.0074484,            0.001276,            0.090421,            0.021997,                   0,          0.00020798,          0.00020798,            0.098108
                  22,            0.091712,            0.026667,                   0,            0.015941,                 0.4,           0.0098218,           0.0018005,            0.088658,             0.02252,                   0,          0.00021767,          0.00021767,            0.098018
                  23,            0.081276,            0.026192,                   0,            0.020742,             0.33333,            0.013364,           0.0023543,            0.087127,            0.022336,                   0,          0.00022734,          0.00022734,            0.097927
                  24,            0.087134,            0.025805,                   0,            0.023322,             0.33333,            0.015831,           0.0038896,            0.086012,            0.022056,                   0,          0.00023698,          0.00023698,            0.097837
                  25,            0.091268,            0.025593,                   0,            0.031061,                 0.4,            0.019134,           0.0045935,            0.084743,            0.022092,                   0,          0.00024659,          0.00024659,            0.097747
                  26,            0.091222,            0.028475,                   0,            0.037217,             0.46667,            0.024686,           0.0059605,            0.083737,            0.022196,                   0,          0.00025617,          0.00025617,            0.097656
                  27,            0.086015,            0.031581,                   0,            0.035845,                 0.4,             0.02428,            0.005554,            0.082486,            0.022185,                   0,          0.00026571,          0.00026571,            0.097566
                  28,            0.077552,            0.029088,                   0,            0.041716,             0.53333,             0.03486,           0.0064053,            0.079907,            0.022529,                   0,          0.00027522,          0.00027522,            0.097475
                  29,            0.089241,            0.028752,                   0,            0.049508,             0.53333,            0.040337,           0.0074557,            0.079313,             0.02246,                   0,          0.00028469,          0.00028469,            0.097385
                  30,            0.073688,            0.024194,                   0,            0.054133,             0.53333,            0.038643,           0.0080298,            0.078306,            0.022683,                   0,          0.00029413,          0.00029413,            0.097294
                  31,            0.085391,             0.02542,                   0,            0.075853,             0.53333,             0.05763,            0.012262,            0.077793,            0.022414,                   0,          0.00030352,          0.00030352,            0.097204
                  32,            0.076224,            0.026497,                   0,             0.08334,             0.53333,             0.05708,            0.010708,            0.076622,            0.022512,                   0,          0.00031288,          0.00031288,            0.097113
                  33,            0.078166,            0.025344,                   0,            0.083538,             0.46667,            0.061033,            0.015858,            0.074547,            0.022749,                   0,           0.0003222,           0.0003222,            0.097022
                  34,            0.077379,            0.022319,                   0,             0.11806,             0.53333,            0.077033,            0.021489,            0.073854,            0.022732,                   0,          0.00033147,          0.00033147,            0.096931
                  35,            0.079488,             0.03117,                   0,            0.092557,             0.55776,             0.06508,            0.018152,            0.073232,            0.022727,                   0,           0.0003407,           0.0003407,            0.096841
                  36,             0.06694,            0.026313,                   0,             0.12796,             0.66667,            0.087035,            0.025211,            0.071732,            0.022901,                   0,          0.00034989,          0.00034989,             0.09675
                  37,            0.075839,             0.02281,                   0,                0.13,             0.53333,            0.095748,            0.031325,            0.072185,            0.022726,                   0,          0.00035903,          0.00035903,            0.096659
                  38,             0.07333,            0.024898,                   0,             0.17146,             0.53333,             0.11348,            0.036892,            0.072093,            0.022614,                   0,          0.00036812,          0.00036812,            0.096568
                  39,            0.071081,             0.02465,                   0,             0.18975,                 0.4,             0.10744,            0.034864,            0.071012,            0.022766,                   0,          0.00037717,          0.00037717,            0.096477
                  40,            0.071715,            0.022132,                   0,             0.21934,             0.46667,             0.16557,            0.070667,            0.068447,             0.02292,                   0,          0.00038617,          0.00038617,            0.096386
                  41,            0.071877,            0.036232,                   0,             0.28106,             0.52161,             0.19639,            0.066527,            0.068352,            0.022579,                   0,          0.00039511,          0.00039511,            0.096295
                  42,            0.067282,            0.029881,                   0,              0.3188,             0.53333,              0.2271,            0.067449,            0.067141,            0.022627,                   0,          0.00040401,          0.00040401,            0.096204
                  43,            0.066619,            0.026273,                   0,             0.31797,             0.46624,             0.20757,            0.057468,            0.067465,            0.022473,                   0,          0.00041285,          0.00041285,            0.096113
                  44,            0.064603,             0.02255,                   0,             0.25477,                 0.6,             0.20443,            0.066375,            0.065747,             0.02288,                   0,          0.00042165,          0.00042165,            0.096022
                  45,            0.063593,            0.032939,                   0,             0.32942,             0.46667,             0.22697,            0.080065,            0.065903,             0.02245,                   0,          0.00043038,          0.00043038,             0.09593
                  46,            0.055516,            0.027697,                   0,               0.183,             0.32868,             0.13357,            0.036713,            0.065513,            0.022439,                   0,          0.00043906,          0.00043906,            0.095839
                  47,            0.068412,            0.035219,                   0,             0.35214,             0.72498,             0.33882,             0.16168,            0.059407,            0.023365,                   0,          0.00044769,          0.00044769,            0.095748
                  48,             0.06181,            0.033242,                   0,             0.15047,             0.46667,             0.11747,            0.028484,            0.064055,            0.022384,                   0,          0.00045625,          0.00045625,            0.095656
                  49,            0.055533,            0.032344,                   0,             0.48345,             0.66667,              0.4634,             0.19107,            0.058235,            0.023488,                   0,          0.00046476,          0.00046476,            0.095565
                  50,             0.04904,            0.027016,                   0,             0.23127,             0.53333,              0.2049,            0.046927,            0.060429,            0.022909,                   0,          0.00047321,          0.00047321,            0.095473
                  51,            0.061135,            0.028273,                   0,             0.50318,                 0.6,             0.51819,             0.18641,            0.057019,            0.023183,                   0,          0.00048159,          0.00048159,            0.095382
                  52,            0.062493,            0.028013,                   0,             0.24839,             0.53333,             0.25553,            0.066282,            0.060167,            0.022393,                   0,          0.00048992,          0.00048992,             0.09529
                  53,            0.062218,            0.022862,                   0,             0.65838,              0.5151,               0.529,             0.13527,             0.05711,            0.022731,                   0,          0.00049818,          0.00049818,            0.095198
                  54,            0.061284,            0.030796,                   0,             0.57617,             0.46667,                0.48,             0.11932,            0.058093,            0.022614,                   0,          0.00050637,          0.00050637,            0.095106
                  55,            0.060403,            0.025644,                   0,             0.72683,             0.53225,             0.57823,             0.17031,            0.054401,            0.023165,                   0,          0.00051451,          0.00051451,            0.095015
                  56,            0.049622,            0.024759,                   0,             0.27751,             0.66667,               0.304,             0.05164,            0.056941,            0.022634,                   0,          0.00052257,          0.00052257,            0.094923
                  57,            0.048555,            0.022866,                   0,             0.79585,             0.53333,             0.57592,            0.096795,            0.057805,            0.022707,                   0,          0.00053057,          0.00053057,            0.094831
                  58,            0.055703,            0.026607,                   0,             0.81034,             0.66667,             0.73476,             0.37777,            0.052999,            0.023318,                   0,          0.00053851,          0.00053851,            0.094739
                  59,            0.057874,            0.029389,                   0,             0.42769,             0.59794,             0.42806,             0.10112,            0.057746,            0.022305,                   0,          0.00054637,          0.00054637,            0.094646
                  60,            0.057583,            0.021304,                   0,             0.64246,             0.59904,             0.60274,            0.084771,            0.056334,            0.022657,                   0,          0.00055416,          0.00055416,            0.094554
                  61,            0.055353,            0.030068,                   0,             0.43943,             0.53333,             0.42154,              0.1265,             0.05324,            0.022643,                   0,          0.00056189,          0.00056189,            0.094462
                  62,            0.045039,            0.023513,                   0,              0.8144,                 0.6,             0.69251,             0.17743,             0.05742,            0.022058,                   0,          0.00056954,          0.00056954,             0.09437
                  63,            0.064891,             0.02406,                   0,                   1,             0.59883,             0.73712,             0.31933,            0.051433,             0.02272,                   0,          0.00057712,          0.00057712,            0.094277
                  64,            0.048851,              0.0327,                   0,             0.99704,                 0.6,              0.7797,             0.31016,            0.049164,            0.022856,                   0,          0.00058463,          0.00058463,            0.094185
                  65,            0.049983,            0.026571,                   0,             0.34732,             0.53219,             0.25463,            0.040082,             0.05653,            0.022013,                   0,          0.00059206,          0.00059206,            0.094092
                  66,             0.06043,            0.025052,                   0,             0.99913,                 0.6,             0.81281,             0.31395,            0.050659,            0.022208,                   0,          0.00059942,          0.00059942,            0.093999
                  67,            0.056368,            0.021317,                   0,             0.36253,             0.53333,              0.2854,            0.050908,            0.052495,            0.022348,                   0,           0.0006067,           0.0006067,            0.093907
                  68,             0.05244,            0.025165,                   0,             0.84267,             0.73333,             0.81061,              0.2558,            0.050946,            0.022546,                   0,           0.0006139,           0.0006139,            0.093814
                  69,             0.04732,            0.024704,                   0,             0.89996,             0.59975,             0.77217,             0.32561,            0.052065,            0.022246,                   0,          0.00062103,          0.00062103,            0.093721
                  70,            0.046334,            0.027716,                   0,              0.3068,             0.53333,              0.2612,            0.041143,            0.054556,            0.021863,                   0,          0.00062808,          0.00062808,            0.093628
                  71,            0.043152,            0.026892,                   0,              0.7117,             0.33333,             0.33203,             0.06801,            0.055475,            0.021527,                   0,          0.00063505,          0.00063505,            0.093535
                  72,            0.051472,            0.026072,                   0,                   1,             0.59929,             0.78756,             0.43825,            0.048155,            0.021895,                   0,          0.00064194,          0.00064194,            0.093442
                  73,            0.047821,            0.022502,                   0,             0.30756,             0.53302,              0.1991,            0.050966,            0.055184,            0.021607,                   0,          0.00064875,          0.00064875,            0.093349
                  74,            0.053148,            0.025525,                   0,             0.64796,             0.86667,             0.80386,             0.38181,            0.049109,            0.021538,                   0,          0.00065548,          0.00065548,            0.093255
                  75,            0.058338,            0.026708,                   0,              0.6249,                 0.8,             0.72567,             0.21623,            0.049036,            0.021556,                   0,          0.00066213,          0.00066213,            0.093162
                  76,            0.050715,            0.029511,                   0,             0.47219,             0.73333,             0.51548,             0.13105,            0.051732,            0.020823,                   0,           0.0006687,           0.0006687,            0.093069
                  77,            0.054258,            0.032964,                   0,             0.66447,                 0.8,             0.79293,             0.15691,            0.049988,            0.021041,                   0,          0.00067518,          0.00067518,            0.092975
                  78,            0.050261,            0.031233,                   0,             0.45776,             0.73333,             0.56298,             0.15301,            0.049023,            0.020993,                   0,          0.00068158,          0.00068158,            0.092882
                  79,            0.044042,            0.019733,                   0,             0.62998,                 0.8,             0.77746,              0.3876,            0.050826,            0.020419,                   0,          0.00068789,          0.00068789,            0.092788
                  80,               0.049,            0.027762,                   0,             0.85362,                 0.8,             0.83019,             0.37487,            0.045847,            0.020672,                   0,          0.00069412,          0.00069412,            0.092694
                  81,            0.046449,            0.022755,                   0,             0.80098,                 0.6,              0.7503,             0.22892,            0.054633,            0.019316,                   0,          0.00070027,          0.00070027,              0.0926
                  82,            0.050505,            0.026962,                   0,             0.74882,                 0.8,             0.81416,              0.2992,            0.045866,            0.020093,                   0,          0.00070632,          0.00070632,            0.092506
                  83,            0.039601,            0.024336,                   0,             0.52373,             0.73333,             0.55354,             0.18732,            0.054899,            0.019009,                   0,          0.00071229,          0.00071229,            0.092412
                  84,            0.043246,            0.018262,                   0,             0.83303,             0.66534,             0.72898,             0.22323,            0.048202,            0.019636,                   0,          0.00071817,          0.00071817,            0.092318
                  85,            0.050969,            0.020264,                   0,             0.76449,             0.66667,             0.65169,             0.14755,            0.054071,            0.019366,                   0,          0.00072397,          0.00072397,            0.092224
                  86,            0.050409,            0.026466,                   0,             0.83045,             0.66667,             0.72664,             0.21246,             0.04775,             0.01972,                   0,          0.00072967,          0.00072967,             0.09213
                  87,            0.048126,            0.024086,                   0,             0.42197,                 0.8,             0.42369,            0.079981,            0.054284,            0.019179,                   0,          0.00073529,          0.00073529,            0.092035
                  88,            0.055189,            0.022472,                   0,               0.916,             0.73333,             0.88235,              0.4631,            0.043892,             0.02035,                   0,          0.00074082,          0.00074082,            0.091941
                  89,            0.055499,            0.028044,                   0,             0.26371,             0.53333,             0.21239,            0.051419,            0.059833,             0.01864,                   0,          0.00074626,          0.00074626,            0.091846
                  90,            0.054777,            0.017584,                   0,             0.83325,             0.66632,             0.76569,             0.43491,            0.045058,            0.019885,                   0,           0.0007516,           0.0007516,            0.091752
                  91,            0.039513,            0.021281,                   0,               0.999,             0.66667,             0.82246,             0.30765,            0.047403,             0.01984,                   0,          0.00075686,          0.00075686,            0.091657
                  92,             0.04441,            0.025045,                   0,             0.99851,             0.66667,             0.79181,             0.32303,            0.047208,            0.019868,                   0,          0.00076202,          0.00076202,            0.091562
                  93,             0.05242,            0.029074,                   0,             0.60799,             0.93068,              0.8073,             0.44093,            0.047162,            0.019393,                   0,           0.0007671,           0.0007671,            0.091467
                  94,            0.044937,            0.018616,                   0,              0.8569,              0.7985,             0.84974,             0.52628,            0.042544,            0.019952,                   0,          0.00077208,          0.00077208,            0.091372
                  95,            0.042162,            0.023456,                   0,             0.41502,             0.66667,             0.48105,             0.11817,            0.051433,            0.018678,                   0,          0.00077696,          0.00077696,            0.091277
                  96,            0.049638,            0.026317,                   0,             0.93095,             0.93333,             0.96167,             0.62398,            0.040656,            0.018653,                   0,          0.00078176,          0.00078176,            0.091182
                  97,            0.048351,              0.0196,                   0,             0.40588,             0.86667,             0.47582,            0.072512,            0.050094,            0.015644,                   0,          0.00078646,          0.00078646,            0.091086
                  98,            0.046074,            0.017794,                   0,              0.6469,             0.73284,             0.66714,             0.20804,            0.050395,            0.016761,                   0,          0.00079107,          0.00079107,            0.090991
                  99,            0.050847,            0.021031,                   0,             0.66648,             0.93333,             0.81992,             0.51381,            0.042875,            0.017061,                   0,          0.00079558,          0.00079558,            0.090896
                 100,            0.045439,            0.015266,                   0,             0.56508,             0.86667,             0.59473,             0.12437,            0.048246,            0.015805,                   0,              0.0008,              0.0008,              0.0908
                 101,            0.052911,             0.01835,                   0,             0.48322,                   1,             0.56938,             0.13933,              0.0507,            0.016007,                   0,          0.00080433,          0.00080433,            0.090704
                 102,            0.060776,            0.024287,                   0,             0.59943,                   1,             0.83329,             0.43398,             0.04891,            0.015762,                   0,          0.00080856,          0.00080856,            0.090609
                 103,            0.054506,            0.019437,                   0,             0.99998,                   1,               0.995,             0.64121,            0.042091,            0.016051,                   0,          0.00081269,          0.00081269,            0.090513
                 104,            0.040697,            0.018419,                   0,             0.62375,                   1,             0.84972,             0.23838,             0.04755,            0.015557,                   0,          0.00081673,          0.00081673,            0.090417
                 105,            0.045989,            0.020266,                   0,             0.90881,             0.66462,             0.84439,              0.3298,            0.042167,            0.015485,                   0,          0.00082068,          0.00082068,            0.090321
                 106,            0.046612,             0.01516,                   0,             0.59947,                   1,             0.84723,             0.54997,             0.03873,            0.015632,                   0,          0.00082453,          0.00082453,            0.090225
                 107,            0.043121,            0.022749,                   0,             0.65165,                   1,             0.81158,             0.39336,            0.041308,            0.015053,                   0,          0.00082828,          0.00082828,            0.090128
                 108,            0.045009,            0.019575,                   0,             0.83192,                   1,             0.95125,             0.49446,            0.041051,            0.014939,                   0,          0.00083194,          0.00083194,            0.090032
                 109,            0.043372,            0.019567,                   0,             0.62434,             0.66667,             0.67125,             0.31119,            0.050156,            0.014162,                   0,           0.0008355,           0.0008355,            0.089935
                 110,             0.05525,            0.023945,                   0,              0.9066,             0.66667,             0.76612,             0.27547,            0.044181,            0.014432,                   0,          0.00083896,          0.00083896,            0.089839
                 111,            0.048586,            0.014389,                   0,              0.7774,             0.93333,             0.92696,             0.42986,            0.044216,            0.014428,                   0,          0.00084233,          0.00084233,            0.089742
                 112,            0.050346,            0.020989,                   0,             0.58188,             0.92799,              0.8231,             0.52219,            0.041443,            0.014364,                   0,          0.00084561,          0.00084561,            0.089646
                 113,            0.046369,            0.022712,                   0,             0.62449,              0.6653,             0.70921,             0.28379,            0.046609,             0.01448,                   0,          0.00084878,          0.00084878,            0.089549
                 114,             0.04745,             0.02466,                   0,             0.93748,             0.99971,             0.97875,             0.51564,            0.040204,            0.015003,                   0,          0.00085186,          0.00085186,            0.089452
                 115,            0.046103,            0.020498,                   0,             0.77766,             0.93273,             0.88545,              0.2974,            0.045886,            0.015271,                   0,          0.00085485,          0.00085485,            0.089355
                 116,            0.042053,            0.016301,                   0,             0.83214,                   1,             0.94583,              0.4222,            0.048674,            0.015059,                   0,          0.00085774,          0.00085774,            0.089258
                 117,            0.050755,            0.016825,                   0,             0.74989,             0.99945,             0.91364,             0.56445,            0.039405,            0.015572,                   0,          0.00086053,          0.00086053,            0.089161
                 118,            0.037633,            0.019428,                   0,             0.82163,             0.93333,             0.94089,               0.554,            0.043788,            0.014741,                   0,          0.00086323,          0.00086323,            0.089063
                 119,            0.048238,            0.015973,                   0,                   1,             0.66613,             0.88923,             0.38664,            0.046519,            0.014301,                   0,          0.00086582,          0.00086582,            0.088966
                 120,            0.040344,            0.020116,                   0,                   1,             0.66625,             0.87507,             0.38976,            0.046744,            0.014042,                   0,          0.00086833,          0.00086833,            0.088868
                 121,            0.059468,            0.019048,                   0,             0.99952,             0.66667,             0.88906,             0.55818,            0.042428,            0.013956,                   0,          0.00087074,          0.00087074,            0.088771
                 122,            0.040893,             0.02148,                   0,                   1,             0.66566,             0.77179,             0.41326,            0.046848,            0.013944,                   0,          0.00087305,          0.00087305,            0.088673
                 123,            0.044717,            0.013158,                   0,             0.77412,             0.93333,             0.92817,             0.57403,            0.039636,            0.013988,                   0,          0.00087526,          0.00087526,            0.088575
                 124,            0.050661,            0.018693,                   0,                   1,             0.59998,              0.7546,             0.31529,            0.052218,            0.012809,                   0,          0.00087738,          0.00087738,            0.088477
                 125,            0.051981,            0.014598,                   0,             0.90903,             0.66624,             0.83669,             0.38789,            0.045476,            0.012758,                   0,          0.00087941,          0.00087941,            0.088379
                 126,            0.049721,            0.022246,                   0,             0.99981,             0.66667,             0.85305,               0.601,            0.042892,            0.012568,                   0,          0.00088134,          0.00088134,            0.088281
                 127,             0.03986,            0.018121,                   0,                   1,             0.66652,             0.81599,             0.59028,            0.044748,            0.012576,                   0,          0.00088317,          0.00088317,            0.088183
                 128,            0.047544,            0.015392,                   0,             0.85632,                 0.8,             0.90348,             0.62954,            0.038745,            0.013434,                   0,          0.00088492,          0.00088492,            0.088085
                 129,             0.03672,            0.015284,                   0,             0.99987,             0.66667,             0.85019,             0.63562,            0.038582,            0.013608,                   0,          0.00088656,          0.00088656,            0.087987
                 130,            0.047628,            0.017196,                   0,              0.9987,             0.66667,             0.86819,             0.56563,            0.038465,            0.013467,                   0,          0.00088811,          0.00088811,            0.087888
                 131,            0.033561,            0.010078,                   0,              0.9991,             0.66667,             0.87143,              0.5111,            0.042374,            0.013176,                   0,          0.00088957,          0.00088957,             0.08779
                 132,            0.038952,            0.022155,                   0,             0.99899,             0.66667,             0.86145,             0.42438,            0.039622,            0.013792,                   0,          0.00089094,          0.00089094,            0.087691
                 133,            0.043728,             0.01772,                   0,             0.83323,             0.99931,             0.94583,             0.56223,            0.031245,            0.015099,                   0,          0.00089221,          0.00089221,            0.087592
                 134,            0.041596,            0.018934,                   0,             0.99988,             0.66667,             0.84414,             0.55834,            0.042894,            0.014466,                   0,          0.00089339,          0.00089339,            0.087493
                 135,            0.038285,            0.015129,                   0,             0.99938,             0.66667,             0.88733,             0.59273,            0.038403,            0.014612,                   0,          0.00089447,          0.00089447,            0.087394
                 136,            0.045384,            0.016683,                   0,             0.99986,             0.66667,             0.83615,             0.28117,            0.041612,            0.014297,                   0,          0.00089547,          0.00089547,            0.087295
                 137,            0.040281,            0.016985,                   0,             0.99936,             0.66667,             0.89006,             0.67472,            0.038992,            0.014253,                   0,          0.00089637,          0.00089637,            0.087196
                 138,             0.04559,            0.014336,                   0,             0.99971,             0.66667,              0.8273,             0.50202,            0.042101,            0.013573,                   0,          0.00089718,          0.00089718,            0.087097
                 139,            0.039011,            0.014108,                   0,              0.7867,                   1,             0.92949,             0.51971,            0.039223,            0.013894,                   0,          0.00089791,          0.00089791,            0.086998
                 140,            0.043608,            0.018261,                   0,             0.99997,             0.66667,             0.80996,             0.47042,             0.04191,            0.013343,                   0,          0.00089854,          0.00089854,            0.086899
                 141,            0.041377,            0.015379,                   0,             0.86564,             0.86667,             0.93583,              0.5331,            0.041601,            0.013045,                   0,          0.00089908,          0.00089908,            0.086799
                 142,            0.047942,            0.017598,                   0,             0.99963,             0.66667,             0.80994,             0.33609,            0.045598,            0.013127,                   0,          0.00089953,          0.00089953,              0.0867
                 143,            0.044748,            0.018442,                   0,             0.81246,             0.86646,             0.92014,             0.51038,            0.033737,             0.01332,                   0,          0.00089989,          0.00089989,              0.0866
                 144,            0.043521,            0.016909,                   0,             0.91665,             0.73318,             0.88045,              0.5335,            0.043044,             0.01261,                   0,          0.00090017,          0.00090017,              0.0865
                 145,            0.043491,            0.015179,                   0,             0.99737,                 0.6,             0.84492,             0.45104,            0.035574,            0.013115,                   0,          0.00090035,          0.00090035,              0.0864
                 146,            0.043451,            0.010024,                   0,             0.99959,             0.66667,             0.86498,             0.36325,            0.040937,            0.012293,                   0,          0.00090046,          0.00090046,              0.0863
                 147,            0.041681,            0.013174,                   0,             0.68091,                   1,             0.89903,             0.67135,            0.037336,            0.012158,                   0,          0.00090047,          0.00090047,              0.0862
                 148,            0.041711,            0.013303,                   0,             0.99878,                 0.6,             0.82078,             0.49664,             0.04432,            0.011306,                   0,           0.0009004,           0.0009004,              0.0861
